Version 4
SHEET 1 5820 2708
WIRE -176 1488 -176 1232
WIRE -176 1488 -224 1488
WIRE 928 1504 928 1472
WIRE -176 1520 -176 1488
FLAG 384 560 0
FLAG 736 576 0
FLAG 864 256 0
FLAG 1616 576 +12
FLAG -384 -880 0
FLAG -656 -880 0
FLAG -384 -1072 +12
FLAG -656 -1072 -12
FLAG 832 448 -12
FLAG 832 304 +12
FLAG 1360 192 0
FLAG 1232 -128 CLOSED_HIHAT_TRIGGER
FLAG 2112 -144 OPEN_HIHAT_TRIGGER
FLAG 2000 192 0
FLAG -880 -880 0
FLAG -1152 -880 0
FLAG -880 -1072 V+
FLAG -1152 -1072 V-
FLAG -1488 -848 0
FLAG -1488 -1056 White_noise
FLAG 2992 272 -12
FLAG 2992 128 +12
FLAG 2880 272 0
FLAG -128 -896 0
FLAG -128 -1088 CH
FLAG 3312 192 output
FLAG 304 -896 0
FLAG 304 -1088 OH
FLAG 1024 368 output_T
FLAG 1808 1056 0
FLAG 1216 864 -12
FLAG 1216 720 +12
FLAG 2320 944 0
FLAG 2896 560 +12
FLAG 2784 992 0
FLAG 3056 1168 0
FLAG -736 -160 0
FLAG -368 -240 +12
FLAG -720 0 +12
FLAG -176 112 0
FLAG -736 288 0
FLAG -368 208 +12
FLAG -720 448 +12
FLAG -176 560 0
FLAG -736 1248 0
FLAG -368 1168 +12
FLAG -720 1408 +12
FLAG -176 1520 0
FLAG -736 768 0
FLAG -368 688 +12
FLAG -720 928 +12
FLAG -176 1040 0
FLAG 928 1504 0
FLAG 1376 1024 +12
FLAG 336 912 -12
FLAG 336 1040 +12
FLAG 544 992 0
FLAG 1312 544 0
SYMBOL res 144 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150k
SYMBOL res 144 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL res 144 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 144 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 150k
SYMBOL res 368 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL res 400 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 480 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 656 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 752 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 832 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.3n
SYMBOL cap 976 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL res 848 128 R0
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL res 928 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL res 1600 624 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL npn 1744 736 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 1936 768 R0
SYMATTR InstName C5
SYMATTR Value 1.5n
SYMBOL voltage -384 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -656 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL diode 2144 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1568 96 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 1696 96 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL cap 1440 48 R0
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL diode 1312 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1216 16 R0
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL cap 1856 48 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL diode 2016 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2096 32 R0
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL cap 2432 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL voltage -880 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1152 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -12
SYMBOL voltage -1488 -1008 R0
WINDOW 3 24 44 Left 2
SYMATTR Value wavefile=white.wav
SYMATTR InstName V6
SYMBOL res 2848 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 3040 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 30k
SYMBOL cap 3232 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL voltage -128 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE(0 0 0 0 0 0.001 5)
SYMATTR InstName V7
SYMBOL voltage 304 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 0 0 0.00001 5)
SYMBOL Opamps\\opamp2 832 304 R0
SYMATTR InstName U3
SYMATTR Value uA741
SYMBOL Opamps\\opamp2 2992 128 R0
SYMATTR InstName U1
SYMATTR Value uA741
SYMBOL res 1792 912 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL Opamps\\opamp2 1216 720 R0
SYMATTR InstName U6
SYMATTR Value uA741
SYMBOL res 1264 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1152 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL cap 2304 816 R0
SYMATTR InstName C4
SYMATTR Value 1.5n
SYMBOL cap 2720 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL npn 2832 688 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 2768 800 R0
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL res 3040 976 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 2512 800 R0
SYMATTR InstName R22
SYMATTR Value 2.7k
SYMBOL cap 3040 464 R0
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL Misc\\NE555 -560 -96 R0
SYMATTR InstName U5
SYMBOL res -352 -144 R0
SYMATTR InstName R35
SYMATTR Value 18.6k
SYMBOL res -352 -240 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap -192 -240 R0
SYMATTR InstName C17
SYMATTR Value 0.01µ
SYMBOL cap -224 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL Misc\\NE555 -560 352 R0
SYMATTR InstName U8
SYMBOL res -352 304 R0
SYMATTR InstName R37
SYMATTR Value 11.3k
SYMBOL res -352 208 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap -192 208 R0
SYMATTR InstName C19
SYMATTR Value 0.01µ
SYMBOL cap -224 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL Misc\\NE555 -560 1312 R0
SYMATTR InstName U10
SYMBOL res -352 1264 R0
SYMATTR InstName R41
SYMATTR Value 3.8k
SYMBOL res -352 1168 R0
SYMATTR InstName R42
SYMATTR Value 5k
SYMBOL cap -192 1168 R0
SYMATTR InstName C23
SYMATTR Value 0.01µ
SYMBOL cap -224 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL Misc\\NE555 -560 832 R0
SYMATTR InstName U11
SYMBOL res -352 784 R0
SYMATTR InstName R43
SYMATTR Value 4.07k
SYMBOL res -352 688 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap -192 688 R0
SYMATTR InstName C25
SYMATTR Value 0.01µ
SYMBOL cap -224 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL npn 992 1200 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 608 1264 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL cap 816 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL npn 1088 1296 M180
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 912 1040 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL res 1136 1040 R0
SYMATTR InstName R47
SYMATTR Value 680k
SYMBOL res 912 1344 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL cap 800 1360 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL cap 1328 1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 336 1040 R180
SYMATTR InstName U12
SYMATTR Value uA741
SYMBOL res 480 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 400 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 192 608 R0
SYMATTR InstName R50
SYMATTR Value 150k
TEXT 832 -1024 Left 2 !.tran 0.5
TEXT 832 -1176 Left 2 !.wave "testwav2.wav" 16 44.1K V(output)\n.wave "t_output.wav" 16 44.1K V(output_T)\n.wave "testpoint2.wav" 16 44.1K V(testpoint2)\n.wave "testpoint1.wav" 16 44.1K V(testpoint1)
TEXT 840 -960 Left 2 !.inc uA741.sub
