Version 4
SHEET 1 4836 1164
SYMBOL res 128 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL voltage -96 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 169.7 60 0 0 0)
SYMBOL res 480 96 R0
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL ind2 240 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 330µ
SYMATTR Type ind
SYMBOL ind2 384 128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 384 272 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL diode 672 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RR601BM4S
SYMBOL diode 736 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR601BM4S
SYMBOL diode 736 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR601BM4S
SYMBOL diode 672 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RR601BM4S
SYMBOL cap 992 32 R0
SYMATTR InstName C1
SYMATTR Value 6800µ
SYMBOL cap 992 208 R0
SYMATTR InstName C2
SYMATTR Value 6800µ
SYMBOL ind 848 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 47µ
SYMBOL ind 848 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 47µ
SYMBOL pnp 1520 848 M90
SYMATTR InstName Q2
SYMATTR Value KSA596YTU
SYMBOL res 1312 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL npn 1632 64 R270
SYMATTR InstName Q3
SYMATTR Value KSD526YTU
SYMBOL npn 1488 144 R270
SYMATTR InstName Q1
SYMATTR Value KSC2331YTA
SYMBOL res 1360 32 R0
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL pnp 1392 768 M90
SYMATTR InstName Q4
SYMATTR Value KSA931YTA
SYMBOL cap 1360 512 R0
SYMATTR InstName C4
SYMATTR Value 1µf
SYMBOL res 1872 160 R0
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL res 1872 640 R0
SYMATTR InstName R9
SYMATTR Value 12
SYMBOL cap 1360 304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL zener 1600 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL zener 1600 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX84B9V1L
SYMBOL zener 1600 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL zener 1600 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84B9V1L
SYMBOL cap 1760 176 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap 1760 656 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL npn 2592 272 R0
SYMATTR InstName Q5
SYMBOL npn 2432 272 M0
SYMATTR InstName Q6
SYMBOL res 2352 128 R0
SYMATTR InstName R5
SYMATTR Value 660
SYMBOL res 2640 128 R0
SYMATTR InstName R7
SYMATTR Value 660
SYMBOL npn 2304 512 M0
SYMATTR InstName Q7
SYMBOL npn 2464 512 R0
SYMATTR InstName Q8
SYMBOL npn 2304 704 M0
SYMATTR InstName Q9
SYMBOL npn 2464 704 R0
SYMATTR InstName Q10
SYMBOL res 2224 384 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 2800 208 R0
SYMATTR InstName Q11
SYMATTR Value KSC2331YTA
SYMBOL npn 3024 304 R0
SYMATTR InstName Q12
SYMATTR Value KSC2331YTA
SYMBOL res 2464 176 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 2464 288 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 2416 336 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 2928 512 R0
SYMATTR InstName C6
SYMATTR Value 1000µ
TEXT 184 -16 Left 2 !K L1 L2 L3 1
TEXT -128 312 Left 2 !.tran 0 0.5 0 0.001
TEXT 1136 -224 Left 2 !.MODEL KSD526YTU AKO: 2SCR542P (Bf=15 Vceo=80)\n.MODEL KSC2331YTA AKO: 2SCR514P (Bf=40 Vceo=60)
TEXT 1184 1120 Left 2 !.MODEL KSA596YTU AKO: 2SAR542P (Bf=15 Vceo=80)\n.MODEL KSA931YTA AKO: 2SAR514P (Bf=40 Vceo=60)
