Version 4
SHEET 1 3084 1236
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL res 1472 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL res 1728 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL cap 1776 784 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1776 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL Opamps\\OP07 1856 320 R0
SYMATTR InstName U2
SYMBOL res 1760 416 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 1968 272 R90
WINDOW 0 0 67 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 500kTrim2
SYMATTR Value 250k
SYMBOL cap 2016 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1984 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 1952 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.94µ
SYMBOL res 1984 720 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL voltage 80 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.001 0.001 0.001 0.01 0.8 4)
SYMBOL voltage 80 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL Opamps\\OP07 2256 688 R0
SYMATTR InstName U3
SYMBOL res 2176 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 2320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL npn 976 80 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 912 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL cap 912 144 R0
WINDOW 3 24 51 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1040 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 912 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL npn 944 256 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 1040 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL cap 896 320 R0
WINDOW 3 25 51 Left 2
SYMATTR InstName C10
SYMATTR Value 20µ
SYMBOL res 912 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL npn 960 416 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap 896 480 R0
WINDOW 0 27 15 Left 2
WINDOW 3 26 53 Left 2
SYMATTR InstName C11
SYMATTR Value 30µ
SYMBOL res 1168 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
TEXT -120 -32 VRight 2 !.wave "C:\\Users\\minid\\Documents\\GitHub\\Analog-Drum-Machine\\Kick Drum\\drum.wav" 16 44.1k V(out)
TEXT 72 120 Left 2 !.tran 0 4 0 0.00001
