Version 4
SHEET 1 3084 1236
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -48 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 400 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 400 816 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 480 752 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 528 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 528 528 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp 608 688 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res 416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 448 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL npn 464 288 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL npn 640 240 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL cap 608 368 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 512 160 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 976 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn 992 368 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL cap 960 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.033µ
SYMBOL diode 976 192 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 944 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.015µ
SYMBOL res 960 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1008 784 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL diode 1152 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\OP07 1280 672 R0
SYMATTR InstName U1
SYMBOL res 1280 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000k
SYMBOL cap 1264 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.02µ
SYMBOL cap 1440 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.02µ
SYMBOL res 1312 240 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res 1312 384 R0
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL res 1472 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL res 1728 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL res 1872 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 1872 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1952 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL cap 2032 784 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1776 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL Opamps\\OP07 1856 320 R0
SYMATTR InstName U2
SYMBOL res 1760 416 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 1968 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL cap 2016 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1984 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 2208 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.94µ
SYMBOL res 2240 720 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL voltage 80 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.001 0.001 0.001 0.01 0.8 4)
SYMBOL voltage 80 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL Opamps\\OP07 2512 688 R0
SYMATTR InstName U3
SYMBOL res 2432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 2576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL npn 1024 528 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 976 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 976 592 R0
SYMATTR InstName C9
SYMATTR Value 20µ
SYMBOL res 1280 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 992 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL npn 1008 -64 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1184 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 976 0 R0
SYMATTR InstName C10
SYMATTR Value 30µ
TEXT -56 -64 Left 2 !.wave "H:\\My Drive\\Random\\LT Spice\\808\\kickdrum\\drum.wav" 16 44.1k V(out)
TEXT 72 120 Left 2 !.tran 0 4 0 0.00001
