Version 4
SHEET 1 3920 2640
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 2304 512 R0
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL cap 2464 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 2464 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL res 1328 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1328 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 1328 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1328 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 1328 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 1328 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res 1328 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res 1328 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res 1328 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 1328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1328 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 1328 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 1600 320 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL npn 592 -80 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 432 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 512 -176 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 512 0 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 640 -272 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 640 96 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 800 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL voltage 224 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 10)
SYMBOL potentiometer_standard 816 144 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U4
SYMATTR SpiceLine ""
SYMBOL cap 1664 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 60p
SYMBOL npn -608 736 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -768 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res -688 640 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -688 816 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -560 544 R0
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL res -560 912 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -400 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -400 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL voltage -976 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -384 960 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U5
SYMATTR SpiceLine ""
SYMBOL npn -608 48 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap -768 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL res -688 -48 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -688 128 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -560 -144 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res -560 224 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -400 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -400 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL voltage -976 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -384 272 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U6
SYMATTR SpiceLine ""
SYMBOL npn -656 -736 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap -816 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL res -736 -832 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -736 -656 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -608 -928 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -608 -560 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap -448 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap -448 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.2µ
SYMBOL voltage -1024 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -432 -512 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U7
SYMATTR SpiceLine ""
SYMBOL npn -656 -1424 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL cap -816 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.2µ
SYMBOL res -736 -1520 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res -736 -1344 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -608 -1616 R0
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL res -608 -1248 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap -448 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap -448 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2µ
SYMBOL voltage -1024 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -432 -1200 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U8
SYMATTR SpiceLine ""
SYMBOL npn -608 2208 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap -768 2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2.2µ
SYMBOL res -688 2112 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res -688 2288 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res -560 2016 R0
SYMATTR InstName R45
SYMATTR Value 220
SYMBOL res -560 2384 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap -400 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap -400 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 2.2µ
SYMBOL voltage -976 2288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -384 2432 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U9
SYMATTR SpiceLine ""
SYMBOL npn -608 1520 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL cap -768 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 2.2µ
SYMBOL res -688 1424 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -688 1600 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res -560 1328 R0
SYMATTR InstName R49
SYMATTR Value 220
SYMBOL res -560 1696 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL cap -400 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL cap -400 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 2.2µ
SYMBOL voltage -976 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1 60)
SYMBOL potentiometer_standard -384 1744 R0
WINDOW 3 -69 189 Left 2
SYMATTR Value Rtot=50K wiper=1
SYMATTR InstName U10
SYMATTR SpiceLine ""
SYMBOL zener 2576 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B9V1L
SYMBOL zener 2544 640 R0
SYMATTR InstName D2
SYMATTR Value BZX84B9V1L
SYMBOL res 2544 528 R0
SYMATTR InstName R2
SYMATTR Value 221
TEXT 1624 896 Left 2 !.inc uA741.sub
TEXT 1624 928 Left 2 !.wav "C:\\Users\\b59mi\\Documents\\Business\\4th Year Engineering\\Semester 1\\ECE490\\Analog-Drum-Machine\\Mixer\\Preamp.wav" 16 44100 Vout
TEXT 1632 864 Left 2 !;ac dec 1 1 100k
TEXT 192 232 Left 2 !.tran 1s
